   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2594 0f42 00C0      		rjmp .L131
 2595               	.L138:
 2596               	.LM382:
 2597 0f44 30E0      		ldi r19,lo8(0)
 2598               	.L131:
 2599               	.LVL89:
 2600               	.LM383:
 2601 0f46 8417      		cp r24,r20
 2602 0f48 9507      		cpc r25,r21
 2603 0f4a 04F0      		brlt .L132
 2604               	.LM384:
 2605 0f4c 20E0      		ldi r18,lo8(0)
 2606               	.L132:
 2607               	.LVL90:
 2608               	.LM385:
 2609 0f4e 0E2F      		mov r16,r30
 2610 0f50 021B      		sub r16,r18
 2611               	.LVL91:
 2612               	.LM386:
 2613 0f52 142F      		mov r17,r20
 2614 0f54 131B      		sub r17,r19
 2615               	.LVL92:
 2616               	.LM387:
 2617 0f56 A093 0000 		sts gDriveLastError,r26
 2618               	.LM388:
 2619 0f5a 57FD      		sbrc r21,7
 2620 0f5c 00C0      		rjmp .L133
 2621               	.LM389:
 2622 0f5e F7FD      		sbrc r31,7
 2623 0f60 00C0      		rjmp .L133
 2624               	.LM390:
 2625 0f62 0E94 0000 		call DirForward
 2626               	.LVL93:
 2627               	.L133:
 2628               	.LM391:
 2629 0f66 4091 0000 		lds r20,gDriveSpeedLeft
 2630 0f6a 5091 0000 		lds r21,gDriveSpeedLeft+1
 2631 0f6e 57FD      		sbrc r21,7
 2632 0f70 00C0      		rjmp .L134
 2633               	.LM392:
 2634 0f72 4091 0000 		lds r20,gDriveSpeedRight
 2635 0f76 5091 0000 		lds r21,gDriveSpeedRight+1
 2636 0f7a 57FF      		sbrs r21,7
 2637 0f7c 00C0      		rjmp .L134
 2638               	.LM393:
 2639 0f7e 0E94 0000 		call DirTurnRight
 2640               	.L134:
 2641               	.LM394:
 2642 0f82 4091 0000 		lds r20,gDriveSpeedLeft
 2643 0f86 5091 0000 		lds r21,gDriveSpeedLeft+1
 2644 0f8a 57FF      		sbrs r21,7
 2645 0f8c 00C0      		rjmp .L135
 2646               	.LM395:
 2647 0f8e 4091 0000 		lds r20,gDriveSpeedRight
 2648 0f92 5091 0000 		lds r21,gDriveSpeedRight+1
 2649 0f96 57FD      		sbrc r21,7
 2650 0f98 00C0      		rjmp .L135
 2651               	.LM396:
 2652 0f9a 0E94 0000 		call DirTurnLeft
 2653               	.L135:
 2654               	.LM397:
 2655 0f9e 9091 0000 		lds r25,gDriveLimit
 2656               	.LVL94:
 2657               	.LM398:
 2658 0fa2 9017      		cp r25,r16
 2659 0fa4 00F4      		brsh .L136
 2660 0fa6 092F      		mov r16,r25
 2661               	.LVL95:
 2662               	.L136:
 2663 0fa8 202F      		mov r18,r16
 2664 0faa 30E0      		ldi r19,lo8(0)
 2665 0fac 39BD      		out 72+1-32,r19
 2666 0fae 28BD      		out 72-32,r18
 2667               	.LM399:
 2668 0fb0 9117      		cp r25,r17
 2669 0fb2 00F4      		brsh .L137
 2670 0fb4 192F      		mov r17,r25
 2671               	.LVL96:
 2672               	.L137:
 2673 0fb6 812F      		mov r24,r17
 2674 0fb8 90E0      		ldi r25,lo8(0)
 2675 0fba 9BBD      		out 74+1-32,r25
 2676 0fbc 8ABD      		out 74-32,r24
 2677               	/* epilogue start */
 2678               	.LM400:
 2679 0fbe DF91      		pop r29
 2680 0fc0 CF91      		pop r28
 2681 0fc2 1F91      		pop r17
 2682 0fc4 0F91      		pop r16
 2683 0fc6 0895      		ret
 2684               	.LFE55:
 2686               	.global	PIDCalculateExecute
 2688               	PIDCalculateExecute:
 2689               	.LFB54:
 2690               	.LM401:
 2691 0fc8 0F93      		push r16
 2692 0fca 1F93      		push r17
 2693               	/* prologue: function */
 2694               	/* frame size = 0 */
 2695               	/* stack size = 2 */
 2696               	.L__stack_usage = 2
 2697               	.LM402:
 2698 0fcc E091 0000 		lds r30,gDriveError
 2699 0fd0 8E2F      		mov r24,r30
 2700 0fd2 9927      		clr r25
 2701 0fd4 87FD      		sbrc r24,7
 2702 0fd6 9095      		com r25
 2703 0fd8 2091 0000 		lds r18,gDriveKP
 2704 0fdc 3091 0000 		lds r19,gDriveKP+1
 2705 0fe0 829F      		mul r24,r18
 2706 0fe2 B001      		movw r22,r0
 2707 0fe4 839F      		mul r24,r19
 2708 0fe6 700D      		add r23,r0
 2709 0fe8 929F      		mul r25,r18
 2710 0fea 700D      		add r23,r0
 2711 0fec 1124      		clr r1
 2712               	.LVL97:
 2713               	.LM403:
 2714 0fee 2091 0000 		lds r18,gDriveLastError
 2715 0ff2 3327      		clr r19
 2716 0ff4 27FD      		sbrc r18,7
 2717 0ff6 3095      		com r19
 2718 0ff8 821B      		sub r24,r18
 2719 0ffa 930B      		sbc r25,r19
 2720 0ffc 2091 0000 		lds r18,gDriveKD
 2721 1000 3091 0000 		lds r19,gDriveKD+1
 2722 1004 829F      		mul r24,r18
 2723 1006 A001      		movw r20,r0
 2724 1008 839F      		mul r24,r19
 2725 100a 500D      		add r21,r0
 2726 100c 929F      		mul r25,r18
 2727 100e 500D      		add r21,r0
 2728 1010 1124      		clr r1
 2729               	.LVL98:
 2730               	.LM404:
 2731 1012 8091 0000 		lds r24,gDriveSpeed
 2732 1016 90E0      		ldi r25,lo8(0)
 2733 1018 9C01      		movw r18,r24
 2734 101a 261B      		sub r18,r22
 2735 101c 370B      		sbc r19,r23
 2736 101e 241B      		sub r18,r20
 2737 1020 350B      		sbc r19,r21
 2738 1022 3093 0000 		sts gDriveSpeedLeft+1,r19
 2739 1026 2093 0000 		sts gDriveSpeedLeft,r18
 2740               	.LM405:
 2741 102a 860F      		add r24,r22
 2742 102c 971F      		adc r25,r23
 2743 102e 840F      		add r24,r20
 2744 1030 951F      		adc r25,r21
 2745 1032 9093 0000 		sts gDriveSpeedRight+1,r25
 2746 1036 8093 0000 		sts gDriveSpeedRight,r24
 2747               	.LM406:
 2748 103a 6091 0000 		lds r22,gDriveLimit
 2749               	.LVL99:
 2750 103e 462F      		mov r20,r22
 2751               	.LVL100:
 2752 1040 50E0      		ldi r21,lo8(0)
 2753 1042 4817      		cp r20,r24
 2754 1044 5907      		cpc r21,r25
 2755 1046 04F4      		brge .L148
 2756               	.LM407:
 2757 1048 762F      		mov r23,r22
 2758 104a 00C0      		rjmp .L141
 2759               	.L148:
 2760               	.LM408:
 2761 104c 70E0      		ldi r23,lo8(0)
 2762               	.L141:
 2763               	.LVL101:
 2764               	.LM409:
 2765 104e 4217      		cp r20,r18
 2766 1050 5307      		cpc r21,r19
 2767 1052 04F0      		brlt .L142
 2768               	.LM410:
 2769 1054 60E0      		ldi r22,lo8(0)
 2770               	.L142:
 2771               	.LVL102:
 2772               	.LM411:
 2773 1056 082F      		mov r16,r24
 2774 1058 061B      		sub r16,r22
 2775               	.LVL103:
 2776               	.LM412:
 2777 105a 122F      		mov r17,r18
 2778 105c 171B      		sub r17,r23
 2779               	.LVL104:
 2780               	.LM413:
 2781 105e E093 0000 		sts gDriveLastError,r30
 2782               	.LM414:
 2783 1062 37FD      		sbrc r19,7
 2784 1064 00C0      		rjmp .L143
 2785               	.LM415:
 2786 1066 97FD      		sbrc r25,7
 2787 1068 00C0      		rjmp .L143
 2788               	.LM416:
 2789 106a 0E94 0000 		call DirForward
 2790               	.LVL105:
 2791               	.L143:
 2792               	.LM417:
 2793 106e 4091 0000 		lds r20,gDriveSpeedLeft
 2794 1072 5091 0000 		lds r21,gDriveSpeedLeft+1
 2795 1076 57FD      		sbrc r21,7
 2796 1078 00C0      		rjmp .L144
 2797               	.LM418:
 2798 107a 4091 0000 		lds r20,gDriveSpeedRight
 2799 107e 5091 0000 		lds r21,gDriveSpeedRight+1
 2800 1082 57FF      		sbrs r21,7
 2801 1084 00C0      		rjmp .L144
 2802               	.LM419:
 2803 1086 0E94 0000 		call DirTurnRight
 2804               	.L144:
 2805               	.LM420:
 2806 108a 4091 0000 		lds r20,gDriveSpeedLeft
 2807 108e 5091 0000 		lds r21,gDriveSpeedLeft+1
 2808 1092 57FF      		sbrs r21,7
 2809 1094 00C0      		rjmp .L145
 2810               	.LM421:
 2811 1096 4091 0000 		lds r20,gDriveSpeedRight
 2812 109a 5091 0000 		lds r21,gDriveSpeedRight+1
 2813 109e 57FD      		sbrc r21,7
 2814 10a0 00C0      		rjmp .L145
 2815               	.LM422:
 2816 10a2 0E94 0000 		call DirTurnLeft
 2817               	.L145:
 2818               	.LM423:
 2819 10a6 9091 0000 		lds r25,gDriveLimit
 2820               	.LVL106:
 2821               	.LM424:
 2822 10aa 9017      		cp r25,r16
 2823 10ac 00F4      		brsh .L146
 2824 10ae 092F      		mov r16,r25
 2825               	.LVL107:
 2826               	.L146:
 2827 10b0 202F      		mov r18,r16
 2828 10b2 30E0      		ldi r19,lo8(0)
 2829 10b4 39BD      		out 72+1-32,r19
 2830 10b6 28BD      		out 72-32,r18
 2831               	.LM425:
 2832 10b8 9117      		cp r25,r17
 2833 10ba 00F4      		brsh .L147
 2834 10bc 192F      		mov r17,r25
 2835               	.LVL108:
 2836               	.L147:
 2837 10be 812F      		mov r24,r17
 2838 10c0 90E0      		ldi r25,lo8(0)
 2839 10c2 9BBD      		out 74+1-32,r25
 2840 10c4 8ABD      		out 74-32,r24
 2841               	/* epilogue start */
 2842               	.LM426:
 2843 10c6 1F91      		pop r17
 2844 10c8 0F91      		pop r16
 2845 10ca 0895      		ret
 2846               	.LFE54:
 2848               	.global	RunOnce
 2850               	RunOnce:
 2851               	.LFB31:
 2852               	.LM427:
 2853               	.LVL109:
 2854 10cc FF92      		push r15
 2855 10ce 0F93      		push r16
 2856 10d0 1F93      		push r17
 2857 10d2 CF93      		push r28
 2858 10d4 DF93      		push r29
 2859               	/* prologue: function */
 2860               	/* frame size = 0 */
 2861               	/* stack size = 5 */
 2862               	.L__stack_usage = 5
 2863 10d6 082F      		mov r16,r24
 2864 10d8 162F      		mov r17,r22
 2865 10da F42E      		mov r15,r20
 2866               	.LM428:
 2867 10dc 2091 0000 		lds r18,counter
 2868 10e0 3091 0000 		lds r19,counter+1
 2869 10e4 4091 0000 		lds r20,counter+2
 2870 10e8 5091 0000 		lds r21,counter+3
 2871 10ec 2F5F      		subi r18,lo8(-(1))
 2872 10ee 3F4F      		sbci r19,hi8(-(1))
 2873 10f0 4F4F      		sbci r20,hlo8(-(1))
 2874 10f2 5F4F      		sbci r21,hhi8(-(1))
 2875 10f4 2093 0000 		sts counter,r18
 2876 10f8 3093 0000 		sts counter+1,r19
 2877 10fc 4093 0000 		sts counter+2,r20
 2878 1100 5093 0000 		sts counter+3,r21
 2879               	.LM429:
 2880 1104 8091 0000 		lds r24,gSensH
 2881               	.LVL110:
 2882 1108 8823      		tst r24
 2883 110a 01F0      		breq .+2
 2884 110c 00C0      		rjmp .L151
 2885               	.LVL111:
 2886               	.LM430:
 2887 110e 8091 0000 		lds r24,gSensL
 2888 1112 8823      		tst r24
 2889 1114 01F0      		breq .+2
 2890 1116 00C0      		rjmp .L151
 2891               	.LM431:
 2892 1118 8091 0000 		lds r24,gSensA
 2893 111c 60E0      		ldi r22,lo8(0)
 2894 111e 0E94 0000 		call isset
 2895 1122 8823      		tst r24
 2896 1124 01F0      		breq .L152
 2897               	.LM432:
 2898 1126 8091 0000 		lds r24,gSensA
 2899 112a 61E0      		ldi r22,lo8(1)
 2900 112c 0E94 0000 		call isclear
 2901 1130 8823      		tst r24
 2902 1132 01F4      		brne .L153
 2903 1134 00C0      		rjmp .L152
 2904               	.L154:
 2905               	.LM433:
 2906 1136 0E94 0000 		call SensorReadDigital
 2907               	.LM434:
 2908 113a 0E94 0000 		call DirTurnLeft
 2909               	.LVL112:
 2910               	.LBB305:
 2911               	.LBB306:
 2912               	.LM435:
 2913 113e D9BD      		out 72+1-32,r29
 2914 1140 C8BD      		out 72-32,r28
 2915               	.LM436:
 2916 1142 DBBD      		out 74+1-32,r29
 2917 1144 CABD      		out 74-32,r28
 2918 1146 00C0      		rjmp .L159
 2919               	.LVL113:
 2920               	.L153:
 2921               	.LM437:
 2922 1148 CEE1      		ldi r28,lo8(30)
 2923 114a D0E0      		ldi r29,hi8(30)
 2924               	.L159:
 2925               	.LBE306:
 2926               	.LBE305:
 2927               	.LM438:
 2928 114c 8091 0000 		lds r24,gSensL
 2929 1150 8823      		tst r24
 2930 1152 01F4      		brne .L151
 2931               	.LM439:
 2932 1154 8091 0000 		lds r24,gSensH
 2933 1158 8823      		tst r24
 2934 115a 01F0      		breq .L154
 2935 115c 00C0      		rjmp .L151
 2936               	.L152:
 2937               	.LM440:
 2938 115e 8091 0000 		lds r24,gSensA
 2939 1162 61E0      		ldi r22,lo8(1)
 2940 1164 0E94 0000 		call isset
 2941 1168 8823      		tst r24
 2942 116a 01F0      		breq .L151
 2943               	.LM441:
 2944 116c 8091 0000 		lds r24,gSensA
 2945 1170 60E0      		ldi r22,lo8(0)
 2946 1172 0E94 0000 		call isclear
 2947 1176 8823      		tst r24
 2948 1178 01F4      		brne .L155
 2949 117a 00C0      		rjmp .L151
 2950               	.L156:
 2951               	.LM442:
 2952 117c 0E94 0000 		call SensorReadDigital
 2953               	.LM443:
 2954 1180 0E94 0000 		call DirTurnRight
 2955               	.LVL114:
 2956               	.LBB307:
 2957               	.LBB308:
 2958               	.LM444:
 2959 1184 D9BD      		out 72+1-32,r29
 2960 1186 C8BD      		out 72-32,r28
 2961               	.LM445:
 2962 1188 DBBD      		out 74+1-32,r29
 2963 118a CABD      		out 74-32,r28
 2964 118c 00C0      		rjmp .L160
 2965               	.LVL115:
 2966               	.L155:
 2967               	.LM446:
 2968 118e CEE1      		ldi r28,lo8(30)
 2969 1190 D0E0      		ldi r29,hi8(30)
 2970               	.L160:
 2971               	.LBE308:
 2972               	.LBE307:
 2973               	.LM447:
 2974 1192 8091 0000 		lds r24,gSensL
 2975 1196 8823      		tst r24
 2976 1198 01F4      		brne .L151
 2977               	.LM448:
 2978 119a 8091 0000 		lds r24,gSensH
 2979 119e 8823      		tst r24
 2980 11a0 01F0      		breq .L156
 2981               	.L151:
 2982               	.LM449:
 2983 11a2 0E94 0000 		call PIDGetError
 2984 11a6 8823      		tst r24
 2985 11a8 01F0      		breq .L157
 2986               	.LM450:
 2987 11aa 802F      		mov r24,r16
 2988 11ac 612F      		mov r22,r17
 2989 11ae 4F2D      		mov r20,r15
 2990 11b0 0E94 0000 		call PIDCalculateExecuteCustom
 2991 11b4 00C0      		rjmp .L150
 2992               	.L157:
 2993               	.LM451:
 2994 11b6 0E94 0000 		call DirForward
 2995               	.LM452:
 2996 11ba 88E2      		ldi r24,lo8(40)
 2997 11bc 90E0      		ldi r25,hi8(40)
 2998 11be 9BBD      		out 74+1-32,r25
 2999 11c0 8ABD      		out 74-32,r24
 3000               	.LM453:
 3001 11c2 99BD      		out 72+1-32,r25
 3002 11c4 88BD      		out 72-32,r24
 3003               	.L150:
 3004               	/* epilogue start */
 3005               	.LM454:
 3006 11c6 DF91      		pop r29
 3007 11c8 CF91      		pop r28
 3008 11ca 1F91      		pop r17
 3009               	.LVL116:
 3010 11cc 0F91      		pop r16
 3011               	.LVL117:
 3012 11ce FF90      		pop r15
 3013               	.LVL118:
 3014 11d0 0895      		ret
 3015               	.LFE31:
 3017               	.global	RunC02ke03
 3019               	RunC02ke03:
 3020               	.LFB21:
 3021               	.LM455:
 3022 11d2 1F93      		push r17
 3023               	/* prologue: function */
 3024               	/* frame size = 0 */
 3025               	/* stack size = 1 */
 3026               	.L__stack_usage = 1
 3027               	.LM456:
 3028 11d4 1091 0000 		lds r17,gCaseN
 3029               	.LVL119:
 3030               	.LM457:
 3031 11d8 8EE1      		ldi r24,lo8(30)
 3032 11da 8093 0000 		sts gCaseN,r24
 3033               	.LM458:
 3034 11de 1092 0000 		sts counter,__zero_reg__
 3035 11e2 1092 0000 		sts counter+1,__zero_reg__
 3036 11e6 1092 0000 		sts counter+2,__zero_reg__
 3037 11ea 1092 0000 		sts counter+3,__zero_reg__
 3038               	.LM459:
 3039 11ee 0E94 0000 		call SensorReadDigital
 3040               	.LVL120:
 3041               	.LM460:
 3042 11f2 00C0      		rjmp .L162
 3043               	.L163:
 3044               	.LM461:
 3045 11f4 8091 0000 		lds r24,gDriveSpeed
 3046 11f8 6091 0000 		lds r22,gDriveKP
 3047 11fc 4091 0000 		lds r20,gDriveKD
 3048 1200 0E94 0000 		call RunOnce
 3049               	.L162:
 3050               	.LM462:
 3051 1204 8091 0000 		lds r24,counter
 3052 1208 9091 0000 		lds r25,counter+1
 3053 120c A091 0000 		lds r26,counter+2
 3054 1210 B091 0000 		lds r27,counter+3
 3055 1214 8132      		cpi r24,lo8(801)
 3056 1216 23E0      		ldi r18,hi8(801)
 3057 1218 9207      		cpc r25,r18
 3058 121a 20E0      		ldi r18,hlo8(801)
 3059 121c A207      		cpc r26,r18
 3060 121e 20E0      		ldi r18,hhi8(801)
 3061 1220 B207      		cpc r27,r18
 3062 1222 00F0      		brlo .L163
 3063               	.LM463:
 3064 1224 1093 0000 		sts gCaseN,r17
 3065               	.LM464:
 3066 1228 1092 0000 		sts counter,__zero_reg__
 3067 122c 1092 0000 		sts counter+1,__zero_reg__
 3068 1230 1092 0000 		sts counter+2,__zero_reg__
 3069 1234 1092 0000 		sts counter+3,__zero_reg__
 3070               	/* epilogue start */
 3071               	.LM465:
 3072 1238 1F91      		pop r17
 3073               	.LVL121:
 3074 123a 0895      		ret
 3075               	.LFE21:
 3077               	.global	RunC01ke02
 3079               	RunC01ke02:
 3080               	.LFB20:
 3081               	.LM466:
 3082 123c 1F93      		push r17
 3083               	/* prologue: function */
 3084               	/* frame size = 0 */
 3085               	/* stack size = 1 */
 3086               	.L__stack_usage = 1
 3087               	.LM467:
 3088 123e 1091 0000 		lds r17,gCaseN
 3089               	.LVL122:
 3090               	.LM468:
 3091 1242 84E2      		ldi r24,lo8(36)
 3092 1244 8093 0000 		sts gCaseN,r24
 3093               	.LM469:
 3094 1248 1092 0000 		sts counter,__zero_reg__
 3095 124c 1092 0000 		sts counter+1,__zero_reg__
 3096 1250 1092 0000 		sts counter+2,__zero_reg__
 3097 1254 1092 0000 		sts counter+3,__zero_reg__
 3098               	.LM470:
 3099 1258 0E94 0000 		call SensorReadDigital
 3100               	.LVL123:
 3101               	.LM471:
 3102 125c 00C0      		rjmp .L165
 3103               	.L166:
 3104               	.LM472:
 3105 125e 8091 0000 		lds r24,gDriveSpeed
 3106 1262 6091 0000 		lds r22,gDriveKP
 3107 1266 4091 0000 		lds r20,gDriveKD
 3108 126a 0E94 0000 		call RunOnce
 3109               	.L165:
 3110               	.LM473:
 3111 126e 8091 0000 		lds r24,counter
 3112 1272 9091 0000 		lds r25,counter+1
 3113 1276 A091 0000 		lds r26,counter+2
 3114 127a B091 0000 		lds r27,counter+3
 3115 127e 8138      		cpi r24,lo8(3201)
 3116 1280 2CE0      		ldi r18,hi8(3201)
 3117 1282 9207      		cpc r25,r18
 3118 1284 20E0      		ldi r18,hlo8(3201)
 3119 1286 A207      		cpc r26,r18
 3120 1288 20E0      		ldi r18,hhi8(3201)
 3121 128a B207      		cpc r27,r18
 3122 128c 00F0      		brlo .L166
 3123               	.LM474:
 3124 128e 1093 0000 		sts gCaseN,r17
 3125               	.LM475:
 3126 1292 1092 0000 		sts counter,__zero_reg__
 3127 1296 1092 0000 		sts counter+1,__zero_reg__
 3128 129a 1092 0000 		sts counter+2,__zero_reg__
 3129 129e 1092 0000 		sts counter+3,__zero_reg__
 3130               	/* epilogue start */
 3131               	.LM476:
 3132 12a2 1F91      		pop r17
 3133               	.LVL124:
 3134 12a4 0895      		ret
 3135               	.LFE20:
 3137               	.global	RunProgram
 3139               	RunProgram:
 3140               	.LFB23:
 3141               	.LM477:
 3142               	/* prologue: function */
 3143               	/* frame size = 0 */
 3144               	/* stack size = 0 */
 3145               	.L__stack_usage = 0
 3146               	.LM478:
 3147 12a6 1092 0000 		sts counter,__zero_reg__
 3148 12aa 1092 0000 		sts counter+1,__zero_reg__
 3149 12ae 1092 0000 		sts counter+2,__zero_reg__
 3150 12b2 1092 0000 		sts counter+3,__zero_reg__
 3151               	.LM479:
 3152 12b6 0E94 0000 		call SensorReadDigital
 3153               	.LM480:
 3154 12ba 00C0      		rjmp .L176
 3155               	.L171:
 3156               	.LM481:
 3157 12bc 8091 0000 		lds r24,gDriveSpeed
 3158 12c0 6091 0000 		lds r22,gDriveKP
 3159 12c4 4091 0000 		lds r20,gDriveKD
 3160 12c8 0E94 0000 		call RunOnce
 3161               	.LM482:
 3162 12cc 0E94 0000 		call PIDGetError
 3163 12d0 8823      		tst r24
 3164 12d2 01F4      		brne .L176
 3165               	.LM483:
 3166 12d4 8091 0000 		lds r24,counter
 3167 12d8 9091 0000 		lds r25,counter+1
 3168 12dc A091 0000 		lds r26,counter+2
 3169 12e0 B091 0000 		lds r27,counter+3
 3170 12e4 0196      		adiw r24,1
 3171 12e6 A11D      		adc r26,__zero_reg__
 3172 12e8 B11D      		adc r27,__zero_reg__
 3173 12ea 8093 0000 		sts counter,r24
 3174 12ee 9093 0000 		sts counter+1,r25
 3175 12f2 A093 0000 		sts counter+2,r26
 3176 12f6 B093 0000 		sts counter+3,r27
 3177               	.L176:
 3178               	.LM484:
 3179 12fa 0E94 0000 		call PIDGetError
 3180 12fe 8823      		tst r24
 3181 1300 01F0      		breq .L170
 3182               	.LM485:
 3183 1302 8091 0000 		lds r24,counter
 3184 1306 9091 0000 		lds r25,counter+1
 3185 130a A091 0000 		lds r26,counter+2
 3186 130e B091 0000 		lds r27,counter+3
 3187 1312 8233      		cpi r24,lo8(50)
 3188 1314 9105      		cpc r25,__zero_reg__
 3189 1316 A105      		cpc r26,__zero_reg__
 3190 1318 B105      		cpc r27,__zero_reg__
 3191 131a 00F0      		brlo .L171
 3192               	.L170:
 3193               	.LVL125:
 3194               	.LBB309:
 3195               	.LBB310:
 3196               	.LM486:
